counter,AS,Type,GranularityValue,SeverityScore,PageRank,NumBadDep,TotalDep,NumberOfVerteces,NumOfCycle,NumSetOfElement,TotNumOfSetOfElement,ADI
1,54692691,ud,2,18,2.9927829104925237,1,0,0,0,2,215,5.0
2,54692700,ud,2,36,1.8571886761959946,1,0,0,0,2,215,5.0
3,54692709,ud,2,17,4.029549072748589,1,0,0,0,2,215,5.0
4,54692718,ud,2,16,1.4135813962964896,1,0,0,0,2,215,5.0
5,54692616,ud,2,15,2.130823575499339,1,0,0,0,2,215,5.0
6,54692625,ud,2,85,16.6109252330862,1,0,0,0,2,215,5.0
7,54692634,ud,2,70,120.19357488800586,5,0,0,0,6,215,5.0
8,54692643,ud,2,35,7.234081506293251,2,0,0,0,3,215,5.0
9,54692655,ud,2,34,19.405155331229064,1,0,0,0,2,215,5.0
10,54692667,ud,2,92,14.297034437447248,2,0,0,0,3,215,5.0
11,54692808,ud,2,14,1.866302247807166,1,0,0,0,2,215,5.0
12,54692817,ud,2,46,7.367792250507949,1,0,0,0,2,215,5.0
13,54692826,ud,2,33,6.149775670174995,1,0,0,0,2,215,5.0
14,54692835,ud,2,32,52.44717731794512,2,0,0,0,3,215,5.0
15,54692847,ud,2,69,4.819143981829462,1,0,0,0,2,215,5.0
16,54692856,ud,2,68,2.0843466763786687,1,0,0,0,2,215,5.0
17,54692745,ud,2,57,1.7978896062758971,1,0,0,0,2,215,5.0
18,54692754,ud,2,31,3.575705603243085,1,0,0,0,2,215,5.0
19,54692763,ud,2,91,5.264802444766961,1,0,0,0,2,215,5.0
20,54692772,ud,2,30,1.4168679058091975,1,0,0,0,2,215,5.0
21,54692781,ud,2,56,4.654570524646043,1,0,0,0,2,215,5.0
22,54692790,ud,2,55,38.09639035036278,4,0,0,0,5,215,5.0
23,54692430,ud,2,13,7.260103735889987,1,0,0,0,2,215,5.0
24,54692475,ud,2,80,240.15958551843175,2,0,0,0,3,215,5.0
25,54692388,ud,2,67,49.354745804211724,2,0,0,0,3,215,5.0
26,54692397,ud,2,66,211.8093491499065,1,0,0,0,2,215,5.0
27,54692406,ud,2,45,4.38678082592591,2,0,0,0,3,215,5.0
28,54692415,ud,2,65,68.13637686957836,13,0,0,0,14,215,5.0
29,54692568,ud,2,44,73.36425162911357,2,0,0,0,3,215,5.0
30,54692580,ud,2,29,19.225335286493138,1,0,0,0,2,215,5.0
31,54692589,ud,2,3,3.2968778826546776,1,0,0,0,2,215,5.0
32,54692598,ud,2,90,5.220192689936683,1,0,0,0,2,215,5.0
33,54692607,ud,2,12,3.3872179729429015,1,0,0,0,2,215,5.0
34,54692484,ud,2,64,4.329408495120232,1,0,0,0,2,215,5.0
35,54692493,ud,2,54,92.18985947540409,2,0,0,0,3,215,5.0
36,54692502,ud,2,11,1.288134154523643,1,0,0,0,2,215,5.0
37,54692514,ud,2,63,30.283946126764583,8,0,0,0,9,215,5.0
38,54692529,ud,2,53,119.96546794500118,3,0,0,0,4,215,5.0
39,54692538,ud,2,2,3.6073144427683372,1,0,0,0,2,215,5.0
